
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
 56/678 [=>............................] - ETA: 1s - loss: 5.1234 - mean_absolute_error: 5.1128
 75/678 [==>...........................] - ETA: 1s - loss: 5.0982 - mean_absolute_error: 5.0876
 93/678 [===>..........................] - ETA: 1s - loss: 5.0969 - mean_absolute_error: 5.0863
112/678 [===>..........................] - ETA: 1s - loss: 5.1027 - mean_absolute_error: 5.0921
131/678 [====>.........................] - ETA: 1s - loss: 5.0981 - mean_absolute_error: 5.0875
149/678 [=====>........................] - ETA: 1s - loss: 5.0979 - mean_absolute_error: 5.0873
165/678 [======>.......................] - ETA: 1s - loss: 5.0994 - mean_absolute_error: 5.0889
181/678 [=======>......................] - ETA: 1s - loss: 5.0990 - mean_absolute_error: 5.0884
199/678 [=======>......................] - ETA: 1s - loss: 5.0971 - mean_absolute_error: 5.0865
217/678 [========>.....................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0850
236/678 [=========>....................] - ETA: 1s - loss: 5.0952 - mean_absolute_error: 5.0847
256/678 [==========>...................] - ETA: 1s - loss: 5.0956 - mean_absolute_error: 5.0851
275/678 [===========>..................] - ETA: 1s - loss: 5.0962 - mean_absolute_error: 5.0856
294/678 [============>.................] - ETA: 1s - loss: 5.0973 - mean_absolute_error: 5.0867
312/678 [============>.................] - ETA: 1s - loss: 5.0971 - mean_absolute_error: 5.0865
331/678 [=============>................] - ETA: 0s - loss: 5.1006 - mean_absolute_error: 5.0900
350/678 [==============>...............] - ETA: 0s - loss: 5.1001 - mean_absolute_error: 5.0896
369/678 [===============>..............] - ETA: 0s - loss: 5.1011 - mean_absolute_error: 5.0905
388/678 [================>.............] - ETA: 0s - loss: 5.1031 - mean_absolute_error: 5.0926
405/678 [================>.............] - ETA: 0s - loss: 5.1017 - mean_absolute_error: 5.0911
424/678 [=================>............] - ETA: 0s - loss: 5.1018 - mean_absolute_error: 5.0912
443/678 [==================>...........] - ETA: 0s - loss: 5.1026 - mean_absolute_error: 5.0920
462/678 [===================>..........] - ETA: 0s - loss: 5.1028 - mean_absolute_error: 5.0922
480/678 [====================>.........] - ETA: 0s - loss: 5.1021 - mean_absolute_error: 5.0915
496/678 [====================>.........] - ETA: 0s - loss: 5.1004 - mean_absolute_error: 5.0899
514/678 [=====================>........] - ETA: 0s - loss: 5.1007 - mean_absolute_error: 5.0902
532/678 [======================>.......] - ETA: 0s - loss: 5.1006 - mean_absolute_error: 5.0900
551/678 [=======================>......] - ETA: 0s - loss: 5.0996 - mean_absolute_error: 5.0890
570/678 [========================>.....] - ETA: 0s - loss: 5.0987 - mean_absolute_error: 5.0881
589/678 [=========================>....] - ETA: 0s - loss: 5.0982 - mean_absolute_error: 5.0876
608/678 [=========================>....] - ETA: 0s - loss: 5.0990 - mean_absolute_error: 5.0884
627/678 [==========================>...] - ETA: 0s - loss: 5.0989 - mean_absolute_error: 5.0883
645/678 [===========================>..] - ETA: 0s - loss: 5.0977 - mean_absolute_error: 5.0871
663/678 [============================>.] - ETA: 0s - loss: 5.0983 - mean_absolute_error: 5.0877
678/678 [==============================] - ETA: 0s - loss: 5.0984 - mean_absolute_error: 5.0878
678/678 [==============================] - 2s 3ms/step - loss: 5.0984 - mean_absolute_error: 5.0878
Epoch 299/500

  1/678 [..............................] - ETA: 0s - loss: 5.0774 - mean_absolute_error: 5.0669
 18/678 [..............................] - ETA: 1s - loss: 5.0764 - mean_absolute_error: 5.0658
 36/678 [>.............................] - ETA: 1s - loss: 5.0811 - mean_absolute_error: 5.0705
 55/678 [=>............................] - ETA: 1s - loss: 5.0731 - mean_absolute_error: 5.0625
 74/678 [==>...........................] - ETA: 1s - loss: 5.0800 - mean_absolute_error: 5.0694
 93/678 [===>..........................] - ETA: 1s - loss: 5.0872 - mean_absolute_error: 5.0767
112/678 [===>..........................] - ETA: 1s - loss: 5.0892 - mean_absolute_error: 5.0786
131/678 [====>.........................] - ETA: 1s - loss: 5.0854 - mean_absolute_error: 5.0748
150/678 [=====>........................] - ETA: 1s - loss: 5.0800 - mean_absolute_error: 5.0694
169/678 [======>.......................] - ETA: 1s - loss: 5.0795 - mean_absolute_error: 5.0689
187/678 [=======>......................] - ETA: 1s - loss: 5.0833 - mean_absolute_error: 5.0728
205/678 [========>.....................] - ETA: 1s - loss: 5.0848 - mean_absolute_error: 5.0742
224/678 [========>.....................] - ETA: 1s - loss: 5.0862 - mean_absolute_error: 5.0756
242/678 [=========>....................] - ETA: 1s - loss: 5.0860 - mean_absolute_error: 5.0755
260/678 [==========>...................] - ETA: 1s - loss: 5.0900 - mean_absolute_error: 5.0794
279/678 [===========>..................] - ETA: 1s - loss: 5.0906 - mean_absolute_error: 5.0800
296/678 [============>.................] - ETA: 1s - loss: 5.0899 - mean_absolute_error: 5.0794
313/678 [============>.................] - ETA: 1s - loss: 5.0903 - mean_absolute_error: 5.0797
330/678 [=============>................] - ETA: 0s - loss: 5.0928 - mean_absolute_error: 5.0823
348/678 [==============>...............] - ETA: 0s - loss: 5.0933 - mean_absolute_error: 5.0828
365/678 [===============>..............] - ETA: 0s - loss: 5.0940 - mean_absolute_error: 5.0835
383/678 [===============>..............] - ETA: 0s - loss: 5.0967 - mean_absolute_error: 5.0861
402/678 [================>.............] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
421/678 [=================>............] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0868
440/678 [==================>...........] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0869
459/678 [===================>..........] - ETA: 0s - loss: 5.0978 - mean_absolute_error: 5.0872
478/678 [====================>.........] - ETA: 0s - loss: 5.0978 - mean_absolute_error: 5.0873
497/678 [====================>.........] - ETA: 0s - loss: 5.0979 - mean_absolute_error: 5.0874
516/678 [=====================>........] - ETA: 0s - loss: 5.0979 - mean_absolute_error: 5.0873
535/678 [======================>.......] - ETA: 0s - loss: 5.0993 - mean_absolute_error: 5.0887
554/678 [=======================>......] - ETA: 0s - loss: 5.0987 - mean_absolute_error: 5.0881
573/678 [========================>.....] - ETA: 0s - loss: 5.0988 - mean_absolute_error: 5.0883
592/678 [=========================>....] - ETA: 0s - loss: 5.0987 - mean_absolute_error: 5.0881
611/678 [==========================>...] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
630/678 [==========================>...] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0881
649/678 [===========================>..] - ETA: 0s - loss: 5.0994 - mean_absolute_error: 5.0889
668/678 [============================>.] - ETA: 0s - loss: 5.0987 - mean_absolute_error: 5.0881
678/678 [==============================] - 2s 3ms/step - loss: 5.0982 - mean_absolute_error: 5.0876
Epoch 300/500

  1/678 [..............................] - ETA: 0s - loss: 5.0887 - mean_absolute_error: 5.0781
 19/678 [..............................] - ETA: 1s - loss: 5.0898 - mean_absolute_error: 5.0792
 37/678 [>.............................] - ETA: 1s - loss: 5.0919 - mean_absolute_error: 5.0813
 55/678 [=>............................] - ETA: 1s - loss: 5.1013 - mean_absolute_error: 5.0907
 74/678 [==>...........................] - ETA: 1s - loss: 5.1033 - mean_absolute_error: 5.0927
 92/678 [===>..........................] - ETA: 1s - loss: 5.1055 - mean_absolute_error: 5.0949
111/678 [===>..........................] - ETA: 1s - loss: 5.1069 - mean_absolute_error: 5.0963
130/678 [====>.........................] - ETA: 1s - loss: 5.1050 - mean_absolute_error: 5.0945
148/678 [=====>........................] - ETA: 1s - loss: 5.1007 - mean_absolute_error: 5.0902
167/678 [======>.......................] - ETA: 1s - loss: 5.0979 - mean_absolute_error: 5.0873
185/678 [=======>......................] - ETA: 1s - loss: 5.0970 - mean_absolute_error: 5.0864
204/678 [========>.....................] - ETA: 1s - loss: 5.0942 - mean_absolute_error: 5.0837
223/678 [========>.....................] - ETA: 1s - loss: 5.0962 - mean_absolute_error: 5.0856
242/678 [=========>....................] - ETA: 1s - loss: 5.0942 - mean_absolute_error: 5.0837
261/678 [==========>...................] - ETA: 1s - loss: 5.0921 - mean_absolute_error: 5.0815
280/678 [===========>..................] - ETA: 1s - loss: 5.0898 - mean_absolute_error: 5.0793
299/678 [============>.................] - ETA: 1s - loss: 5.0882 - mean_absolute_error: 5.0776
318/678 [=============>................] - ETA: 0s - loss: 5.0900 - mean_absolute_error: 5.0794
337/678 [=============>................] - ETA: 0s - loss: 5.0913 - mean_absolute_error: 5.0807
356/678 [==============>...............] - ETA: 0s - loss: 5.0926 - mean_absolute_error: 5.0821
375/678 [===============>..............] - ETA: 0s - loss: 5.0942 - mean_absolute_error: 5.0836
394/678 [================>.............] - ETA: 0s - loss: 5.0946 - mean_absolute_error: 5.0840
413/678 [=================>............] - ETA: 0s - loss: 5.0932 - mean_absolute_error: 5.0826
432/678 [==================>...........] - ETA: 0s - loss: 5.0924 - mean_absolute_error: 5.0818
451/678 [==================>...........] - ETA: 0s - loss: 5.0915 - mean_absolute_error: 5.0809
469/678 [===================>..........] - ETA: 0s - loss: 5.0937 - mean_absolute_error: 5.0831
488/678 [====================>.........] - ETA: 0s - loss: 5.0965 - mean_absolute_error: 5.0859
504/678 [=====================>........] - ETA: 0s - loss: 5.0949 - mean_absolute_error: 5.0843
517/678 [=====================>........] - ETA: 0s - loss: 5.0938 - mean_absolute_error: 5.0832
532/678 [======================>.......] - ETA: 0s - loss: 5.0939 - mean_absolute_error: 5.0833
541/678 [======================>.......] - ETA: 0s - loss: 5.0941 - mean_absolute_error: 5.0835
557/678 [=======================>......] - ETA: 0s - loss: 5.0949 - mean_absolute_error: 5.0844
575/678 [========================>.....] - ETA: 0s - loss: 5.0940 - mean_absolute_error: 5.0834
593/678 [=========================>....] - ETA: 0s - loss: 5.0944 - mean_absolute_error: 5.0839
612/678 [==========================>...] - ETA: 0s - loss: 5.0938 - mean_absolute_error: 5.0833
624/678 [==========================>...] - ETA: 0s - loss: 5.0951 - mean_absolute_error: 5.0845
641/678 [===========================>..] - ETA: 0s - loss: 5.0958 - mean_absolute_error: 5.0853
658/678 [============================>.] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0866
675/678 [============================>.] - ETA: 0s - loss: 5.0974 - mean_absolute_error: 5.0868
678/678 [==============================] - 2s 3ms/step - loss: 5.0979 - mean_absolute_error: 5.0874
Epoch 301/500

  1/678 [..............................] - ETA: 0s - loss: 5.0350 - mean_absolute_error: 5.0245
 18/678 [..............................] - ETA: 1s - loss: 5.1113 - mean_absolute_error: 5.1007
 35/678 [>.............................] - ETA: 1s - loss: 5.1060 - mean_absolute_error: 5.0954
 51/678 [=>............................] - ETA: 1s - loss: 5.1079 - mean_absolute_error: 5.0973
 68/678 [==>...........................] - ETA: 1s - loss: 5.1056 - mean_absolute_error: 5.0950
 86/678 [==>...........................] - ETA: 1s - loss: 5.1035 - mean_absolute_error: 5.0929
104/678 [===>..........................] - ETA: 1s - loss: 5.1083 - mean_absolute_error: 5.0977
122/678 [====>.........................] - ETA: 1s - loss: 5.1072 - mean_absolute_error: 5.0966
140/678 [=====>........................] - ETA: 1s - loss: 5.1042 - mean_absolute_error: 5.0936
158/678 [=====>........................] - ETA: 1s - loss: 5.0988 - mean_absolute_error: 5.0882
177/678 [======>.......................] - ETA: 1s - loss: 5.0935 - mean_absolute_error: 5.0829
195/678 [=======>......................] - ETA: 1s - loss: 5.0925 - mean_absolute_error: 5.0819
214/678 [========>.....................] - ETA: 1s - loss: 5.0955 - mean_absolute_error: 5.0849
232/678 [=========>....................] - ETA: 1s - loss: 5.0945 - mean_absolute_error: 5.0839
242/678 [=========>....................] - ETA: 1s - loss: 5.0942 - mean_absolute_error: 5.0836
253/678 [==========>...................] - ETA: 1s - loss: 5.0944 - mean_absolute_error: 5.0838
266/678 [==========>...................] - ETA: 1s - loss: 5.0933 - mean_absolute_error: 5.0827
281/678 [===========>..................] - ETA: 1s - loss: 5.0915 - mean_absolute_error: 5.0809
291/678 [===========>..................] - ETA: 1s - loss: 5.0937 - mean_absolute_error: 5.0832
308/678 [============>.................] - ETA: 1s - loss: 5.0952 - mean_absolute_error: 5.0846
327/678 [=============>................] - ETA: 1s - loss: 5.0946 - mean_absolute_error: 5.0840
346/678 [==============>...............] - ETA: 1s - loss: 5.0969 - mean_absolute_error: 5.0863
365/678 [===============>..............] - ETA: 0s - loss: 5.0976 - mean_absolute_error: 5.0870
382/678 [===============>..............] - ETA: 0s - loss: 5.0975 - mean_absolute_error: 5.0870
396/678 [================>.............] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
411/678 [=================>............] - ETA: 0s - loss: 5.0998 - mean_absolute_error: 5.0892
427/678 [=================>............] - ETA: 0s - loss: 5.1005 - mean_absolute_error: 5.0899
444/678 [==================>...........] - ETA: 0s - loss: 5.1007 - mean_absolute_error: 5.0901
463/678 [===================>..........] - ETA: 0s - loss: 5.1006 - mean_absolute_error: 5.0900
482/678 [====================>.........] - ETA: 0s - loss: 5.1003 - mean_absolute_error: 5.0897
501/678 [=====================>........] - ETA: 0s - loss: 5.1001 - mean_absolute_error: 5.0895
519/678 [=====================>........] - ETA: 0s - loss: 5.1000 - mean_absolute_error: 5.0894
538/678 [======================>.......] - ETA: 0s - loss: 5.1005 - mean_absolute_error: 5.0899
557/678 [=======================>......] - ETA: 0s - loss: 5.0991 - mean_absolute_error: 5.0885
576/678 [========================>.....] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0880
593/678 [=========================>....] - ETA: 0s - loss: 5.0980 - mean_absolute_error: 5.0874
610/678 [=========================>....] - ETA: 0s - loss: 5.0970 - mean_absolute_error: 5.0864
628/678 [==========================>...] - ETA: 0s - loss: 5.0972 - mean_absolute_error: 5.0866
646/678 [===========================>..] - ETA: 0s - loss: 5.0971 - mean_absolute_error: 5.0865
663/678 [============================>.] - ETA: 0s - loss: 5.0986 - mean_absolute_error: 5.0880
678/678 [==============================] - ETA: 0s - loss: 5.0985 - mean_absolute_error: 5.0879
678/678 [==============================] - 2s 3ms/step - loss: 5.0985 - mean_absolute_error: 5.0879
Epoch 302/500

  1/678 [..............................] - ETA: 0s - loss: 5.1181 - mean_absolute_error: 5.1075
 13/678 [..............................] - ETA: 2s - loss: 5.1090 - mean_absolute_error: 5.0984
 25/678 [>.............................] - ETA: 2s - loss: 5.0837 - mean_absolute_error: 5.0731
 39/678 [>.............................] - ETA: 2s - loss: 5.0943 - mean_absolute_error: 5.0836
 55/678 [=>............................] - ETA: 2s - loss: 5.0833 - mean_absolute_error: 5.0727
 71/678 [==>...........................] - ETA: 2s - loss: 5.0826 - mean_absolute_error: 5.0719
